-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fed7d1a749fcd1302048dd921d0cbf87\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5454f533490125205e9855c796fab3cb\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1b34cd53f479fc5e55a91a8197390e73\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9e242239f578541399e4dbd972824205\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\752b362ff10d8360e9f168a9fc5e7836\transformed\jetified-LikeButton-0.2.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6d8c7402aaf7d92fddfa41ac2c1950fc\transformed\jetified-country-picker-android-2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.softrunapp:Paginated-RecyclerView:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b3804b459d624ed4c9473afd4e385\transformed\jetified-Paginated-RecyclerView-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.csguys:ViewMoreTextView:v1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\947d417448a505036ca8a8be8a7ec788\transformed\jetified-ViewMoreTextView-v1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.iammannan:TranslateAPI:1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5af3b7d12940e9a6a019e9a4dd9ca488\transformed\jetified-TranslateAPI-1.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8b261f9557c593996f8e700e1b563c9d\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b6f2f4b7a63694de1658de1c4808a\transformed\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha-1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fba1f4861e37a3de6d5d1cb422f2d427\transformed\jetified-worldCountryData-v1.5.4-alpha-1\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.3llomi:RecordView:3.1.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\294ba283c9dea78577b08baf092aa9c2\transformed\jetified-RecordView-3.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\93799a8d57380be443e091b48cea97e8\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Kshitij-Jain:InstaLikeView:1.05] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b104328ddf24c56a4fb270bb094cb3cd\transformed\jetified-InstaLikeView-1.05\AndroidManifest.xml:2:1-17:12
MERGED from [com.akexorcist:localization:1.2.9] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\15c41a1952849394384a10be6003d11c\transformed\jetified-localization-1.2.9\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.aghajari:ZoomHelper:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe5651664eee47115523f13ae55bd1bb\transformed\jetified-ZoomHelper-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e724342b26f814ef790de91416c1b91d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4ddd279b766532cb4b882f40837ae534\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2a3d812733c5cc21f622a9d6d0aee365\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5c23a7ebc45a8b83c7b622c28e4c6e6e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\72f27e7b776748e60f67fb82b2ac18b4\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bc76304e20b4846d7c2b577cfcfce0cd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\57051f4c5a20cf629df142697cae78b0\transformed\jetified-play-services-tagmanager-v4-impl-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\108a6558520cddf2a3caf79f03b96055\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c84e687de594476a9554bf023c392232\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e55fff26598e113c0008c63859869186\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8924d798b4b5f1297282bed429162d6d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3e896c0111371cda56349ab375047b39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c4f1683651af8c0a5e3069f37771fc04\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed8d542206c9b9e8539720537f8d85f5\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\85c86084386992d18a9bfbeb9ced0443\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\01fa3e66ef7a7337ac93e68b807c6ce4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ccd357315d94e87a4a8aee8a53bddfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42692d66346f5be594aed982d4dc21f6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\11065059b2eefc2c2efe73776371c1a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9d904d4f13ece56e09a7e9face03bcd3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bddffa81e40d992d6892845fe19ae99\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed775beed7d68eb241efce64e221c94a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\aa0775a204cc4f261f63cd4937991244\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7876be198a5cac161f8599bee8d4db98\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6da8e55a07251b1dce4e465871e2bd41\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b9f1eb0211a5529b880e992446b64a7\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3126be211076769076808261f0bb930c\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7e13600583d50bf343c173e4bcc30d93\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2429998c34af0759acfc21b8f526c67f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\868fda785708d4682511c77b0b230ac4\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d020bc375c73074bd5ea39003920a4b8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1c9399ccc45078aa6aebebdd1cbf46b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\de4ba6166c5f3cc4a07e03e549b07b08\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2472c76aaabff82a44bb8d2a87d68dac\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b469e557fb4e100c18138a865b705676\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b9968bc6ff25d2898ff91f94b59de067\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b4d54cd9f5493a3572ebe6106c31cfba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d08cd1a28890e900a43e22ef45a1d1e5\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b86a19fa31f14fba1fd6b27292513f0\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\81830dbaaccb7dfe534eb73ba8c61cbd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4bec5eff8f52f1249fa3434954b5d7ca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\961896a95419affb177f9122c97aeed5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe91c235bb43eb6b8027c9665be7357f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8f74ed96edc6388a9eea212f996fd4eb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\14eacaa30e45bb88ab4f98ba07b643ac\transformed\jetified-play-services-stats-17.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7fce6e74b6565440deb49f8939aa21da\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\f3c846216db708605a284a523b97d693\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1a43fe09ae8f276b2d325e23cf4e656c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c21e149685900678fb272bc27f268263\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\70f646fc9652b922b55abef4a4f9976a\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7c9a1125f8b9be974e82f91e1b37c8f1\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\f2b32e05eb573d17b2a73d72ab409590\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c7a4aa9fd23ed1fcc71c11efee4d7710\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c24a5d1d377e3c79b0b7bc4d269108ec\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4c6f6f69ed18903916f8eb8cf22a15a3\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0484599b9284863980e4e87277524ccb\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c4211ed57768e432da0a6e9bdf94d863\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b05de6287eb8675d63f176f078fed1d0\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
